"img-link href","list-view-image src","photo-count","list-view-price","list-view-date","list-view-title","celly","celly 2","celly 3","celly 4","list-view-location","img-wrp href","he-lazy-image src","listing-card--owner-info__firm-name","listing-card--owner-info__name","eids-badge__description","eids-badge__label","he-lazy-image src 2","img-wrp href 2","he-lazy-image src 3"
"https://www.hepsiemlak.com/ankara-cankaya-fakulteler-kiralik/daire/49154-840","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/0/4/9/6/5/9/3/4/9501ea79-3a4d-4135-b02b-727a6bd49964.jpg","13","18.000","19-01-2025","Çankaya Cebeci Kiralık Daire 2+1","2 +
                          1","85 m²","45
                        Yaşında","Giriş Katı","Ankara / Çankaya / Fakülteler Mah.","https://www.hepsiemlak.com/emlak-ofisi/eser-emlak-49154","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/4/5/1/9/4/0/60b17e13-9d4f-42a4-b79c-7f099d8b7655.jpg","Eser Emlak","","","","","",""
"https://www.hepsiemlak.com/ankara-yenimahalle-yeni-bati-kiralik/daire/61626-949","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/0/1/6/3/7/7/3/4/72d475ac-d72b-436b-8f64-8696d23d3de9.jpeg","25","24.000","31-12-2024","Nüans'tan Yeni Batı'da Bağımsız Mutfaklı 2+1 Kiralık Sıfır Daire","2 +
                          1","85 m²","Sıfır Bina","6. Kat","Ankara / Yenimahalle / Yeni Batı Mah.","https://www.hepsiemlak.com/emlak-ofisi/nuans-gayrimenkul-61626/nuans-gayrimenkul-1117709","https://hecdnnw.hemlak.com/mncropresize/77/67/firmuser/9/0/7/7/1/1/1/622312e0-89f0-4673-b791-e6b2dfe7932b.jpg","Nüans Gayrimenkul","Nüans
        Gayrimenkul","","","","",""
"https://www.hepsiemlak.com/istanbul-sariyer-cayirbasi-kiralik/daire/29795-4882","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/3/0/2/9/2/0/4/4/9f87dd37-bad2-4f2a-a0b2-8e2b3ff05777.jpg","12","52.000","19-01-2025","Sariyer Çayırbaşı Özden Sitesinde 3+1 Kiralık Dubleks Daire","3 +
                          1","140 m²","16
                        Yaşında","En Üst Kat","İstanbul / Sarıyer / Çayırbaşı Mah.","https://www.hepsiemlak.com/emlak-ofisi/kabil-gayrimenkul-danismanlik-29795","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Kabil Gayrimenkul Danışmanlık","","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/5/9/7/9/2/0/69be63cf-a8f8-4e2b-b999-e85d94e6ddc2.jpg","",""
"https://www.hepsiemlak.com/istanbul-kadikoy-suadiye-kiralik/daire/34400-4689","","35","67.000","19-01-2025","Kadıköy Suadiye Bağdat Cad. Yakın  2+1 Kiralık Daire Troyka'dan","2 +
                          1","100 m²","5
                        Yaşında","5. Kat","İstanbul / Kadıköy / Suadiye Mah.","https://www.hepsiemlak.com/emlak-ofisi/troyka-real-estate-34400/troyka-real-estate-707428","https://hecdnnw.hemlak.com/mncropresize/77/67/firmuser/8/2/4/7/0/7/79641321-8d72-4e67-ae0c-bc079db9f6d0.jpg","Troyka Real Estate","Troyka
        Real Estate","","","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/2/1/9/5/3/0/4/4/383bfb56-cddb-4640-b02b-1a28f9cf9b00.jpg","https://www.hepsiemlak.com/emlak-ofisi/troyka-real-estate-34400","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/0/0/4/4/3/0/2acafa23-04f2-45c2-93fc-3d53777824cf.jpg"
"https://www.hepsiemlak.com/istanbul-sariyer-tarabya-kiralik/daire/33600-49909","","22","190.000","16-01-2025","Kiralık Tarabya Nurol Da Modern Dekorasyonlu Manzaralı Şöminelii","4 +
                          1","220 m²","30
                        Yaşında","2. Kat","İstanbul / Sarıyer / Tarabya Mah.","https://www.hepsiemlak.com/emlak-ofisi/art-emlak-real-estate-33600/melek-saracer-692362","https://hecdnnw.hemlak.com/mncropresize/77/67/firmuser/2/6/3/2/9/6/8eb1ca86-630c-407b-a042-09d6fb946578.jpg","Art Emlak / Real Estate","Melek
        Saraçer","","","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/1/2/0/6/2/1/3/4/ed5c4ec0-55c4-45bd-9a8c-8ee96d7c9786.jpg","https://www.hepsiemlak.com/emlak-ofisi/art-emlak-real-estate-33600","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/0/0/6/3/3/0/63619513-538d-4334-9dd3-c00b861912f0.jpg"
"https://www.hepsiemlak.com/edirne-merkez-istasyon-kiralik/daire/48410-192","","16","13.000","17-01-2025","Kiralık Edirne İstasyon Mahallesi Kısmi Eşyalı 1+1","1 +
                          1","40 m²","6
                        Yaşında","7. Kat","Edirne / Merkez / İstasyon Mah.","https://www.hepsiemlak.com/emlak-ofisi/katmalikleri-emlak-48410","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Katmalikleri Emlak","","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/8/0/3/2/6/8/8/3/1660579676-9223561-38862308.jpeg","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/0/1/4/8/4/0/5109bda2-1637-469a-85e8-c97034db1ade.jpg"
"https://www.hepsiemlak.com/izmir-buca-ataturk-kiralik/daire/144696-215","","4","15.000","18-01-2025","Ref’den Atatürk’de 55m2 Doğalgazlı Kapalı Mutfak Geniş Yaşam Alanı Üniversite Karşısı Kiralık 1+1","1 +
                          1","60 m²","4
                        Yaşında","Yüksek Giriş","İzmir / Buca / Atatürk Mah.","https://www.hepsiemlak.com/emlak-ofisi/ref-group-144696/nuh-karaman-4091828","https://hecdnnw.hemlak.com/mncropresize/77/67/firmuser/8/2/8/1/9/0/4/a12f2b7e-446b-48b5-82a7-e156fcc3924f.jpg","Ref Group","Nuh
        Karaman","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/4/4/2/0/6/0/4/4/1737213462-963966-44060244.jpeg","https://www.hepsiemlak.com/emlak-ofisi/ref-group-144696","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/6/9/6/4/4/1/6fcc3f83-eccf-4283-89de-cda681bcfb86.jpg"
"https://www.hepsiemlak.com/istanbul-besiktas-dikilitas-kiralik/daire/140005-35","","31","32.000","18-01-2025","Fulya Sitede 3+1 130m2 3 Tarafı Balkonlu Daire","3 +
                          1","140 m²","25
                        Yaşında","1. Kat","İstanbul / Beşiktaş / Dikilitaş Mah.","https://www.hepsiemlak.com/emlak-ofisi/kaboglu-emlak-140005","","Kaboğlu Emlak","","","","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/1/2/9/1/9/6/3/4/1731418537-5305371-43691921.jpeg","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/5/0/0/0/4/1/01c5f4b3-21a9-4259-9fdb-6f2b5d4701ce.jpg"

"https://www.hepsiemlak.com/izmir-buca-yigitler-kiralik/daire/135709-155","","29","23.000","18-01-2025","En Güzel Konumda İçi Yapılı Doğalgazlı Daire!","3 +
                          1","110 m²","30
                        Yaşında","Ara Kat","İzmir / Buca / Yiğitler Mah.","https://www.hepsiemlak.com/emlak-ofisi/startkey-vizyon-gayrimenkul-135709","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Startkey Vizyon Gayrimenkul","","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/1/7/9/5/5/0/4/4/5f4c5c7d-c846-4a11-abcd-5cc810be4ad8.jpg","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/9/0/7/5/3/1/576402e5-0ca5-466e-9c20-8737c8307623.jpg"
"https://www.hepsiemlak.com/izmir-bornova-barbaros-kiralik/daire/135709-156","","28","21.000","18-01-2025","Atatürk Parkının Yanında Aileye Uygun Daire!","3 +
                          1","125 m²","30
                        Yaşında","Ara Kat","İzmir / Bornova / Barbaros Mah.","https://www.hepsiemlak.com/emlak-ofisi/startkey-vizyon-gayrimenkul-135709","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Startkey Vizyon Gayrimenkul","","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/4/8/3/6/5/0/4/4/ea457c37-8d1f-4d46-bec5-1c2af5491e9c.jpg","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/9/0/7/5/3/1/576402e5-0ca5-466e-9c20-8737c8307623.jpg"
"https://www.hepsiemlak.com/balikesir-altieylul-plevne-kiralik/daire/141083-262","","53","28.000","17-01-2025","Balıkesir Plevne Mahallesi Kiralık 3+1 Geniş Daire","3 +
                          1","160 m²","11
                        Yaşında","Ara Kat","Balıkesir / Altıeylül / Plevne Mah.","https://www.hepsiemlak.com/emlak-ofisi/canoz-gayrimenkul-141083","","Canöz Gayrimenkul","","","","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/0/3/2/1/4/8/3/4/f9ca58e2-9712-4991-995d-d44cfc7240fc.jpg","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/3/8/0/1/4/1/14d10747-fb7a-4473-8281-8706f3c926cf.jpg"
"https://www.hepsiemlak.com/balikesir-altieylul-1-gundogan-kiralik/daire/141083-285","","51","22.500","17-01-2025","Balıkesir Altı Eylül 1.Gündoğan Mahallesi Eşyalı Kiralık Daire","2 +
                          1","110 m²","16
                        Yaşında","Ara Kat","Balıkesir / Altıeylül / 1. Gündoğan Mah.","https://www.hepsiemlak.com/emlak-ofisi/canoz-gayrimenkul-141083","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Canöz Gayrimenkul","","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/8/7/5/8/1/0/4/4/3a25a8fb-db29-40f1-8cb0-979501573ac3.jpg","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/3/8/0/1/4/1/14d10747-fb7a-4473-8281-8706f3c926cf.jpg"
"https://www.hepsiemlak.com/istanbul-arnavutkoy-anadolu-kiralik/daire/154150-4","","10","18.000","17-01-2025","Kiralık Sıfır Daire","2 +
                          1","85 m²","1
                        Yaşında","Teras Katı","İstanbul / Arnavutköy / Anadolu Mah.","https://www.hepsiemlak.com/emlak-ofisi/bm-insaat-154150","","Bm İnşaat","","","","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/0/5/8/6/4/0/4/4/1737020701839-44046850.jpg","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/0/5/1/4/5/1/54bab46e-c5f6-4f39-a97c-fe7a66c5a7d0.jpg"
"https://www.hepsiemlak.com/istanbul-arnavutkoy-anadolu-kiralik/daire/154150-5","","11","16.000","17-01-2025","Kiralık Sıfır Daire","2 +
                          1","80 m²","1
                        Yaşında","Yarı Bodrum","İstanbul / Arnavutköy / Anadolu Mah.","https://www.hepsiemlak.com/emlak-ofisi/bm-insaat-154150","","Bm İnşaat","","","","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/6/0/0/7/4/0/4/4/1737021705100-44047006.jpg","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/0/5/1/4/5/1/54bab46e-c5f6-4f39-a97c-fe7a66c5a7d0.jpg"
"https://www.hepsiemlak.com/istanbul-beykoz-acarlar-kiralik/daire/5857-2503","","26","110.000","17-01-2025","Taştan Gayrimenkul'den Acarkentte, Mastafsız Manzaralı Dubleks","4 +
                          1","200 m²","11
                        Yaşında","Villa Katı","İstanbul / Beykoz / Acarlar Mah.","https://www.hepsiemlak.com/emlak-ofisi/tastan-gayrimenkul-5857/aysel-tastan-5857","https://hecdnnw.hemlak.com/mncropresize/77/67/firmuser/7/5/8/5/0/0/36685e73-0c00-4180-8f99-1e4a51d1fec0.jpg","Taştan Gayrimenkul","Aysel
        Taştan","","","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/5/0/3/3/8/2/3/4/09b8ed44-b1f1-4d15-aca4-f4629f348a5c.jpeg","",""
"https://www.hepsiemlak.com/ankara-golbasi-eymir-kiralik/daire/3828-5","","14","22.000","17-01-2025","Gölbaşı Prime'da Kiralık 1+1 Balkonlu Lüks Daire!!!","1 +
                          1","60 m²","3
                        Yaşında","4. Kat","Ankara / Gölbaşı / Eymir Mah.","https://www.hepsiemlak.com/emlak-ofisi/century-21-gate-3828/taner-moroglu-3828","https://www.hepsiemlak.com/_nuxt/img/no-image-user.6f6a83e.svg","Century 21 Gate","Taner
        Moroğlu","","","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/2/3/4/2/4/0/4/4/32349071-a782-4ab0-b728-e71c4b90676f.jpg","https://www.hepsiemlak.com/emlak-ofisi/century-21-gate-3828","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/8/2/8/3/0/0/66f4e930-b390-4323-b848-c57a50261e83.jpg"
"https://www.hepsiemlak.com/ankara-cankaya-ayranci-kiralik/daire/139176-87","","12","28.000","16-01-2025","Ayrancıda Kiralık Daire","3 +
                          1","120 m²","50
                        Yaşında","Giriş Katı","Ankara / Çankaya / Ayrancı Mah.","https://www.hepsiemlak.com/emlak-ofisi/hediye-emlak-139176/suleyman-atasoy-3871488","https://hecdnnw.hemlak.com/mncropresize/77/67/firmuser/8/8/4/1/7/8/3/460fea8b-43cd-4544-a824-2129106017b6.jpg","Hediye Emlak","Süleyman
        Atasoy","","","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/4/3/1/4/3/8/3/4/1733823438873-43834134.jpg","https://www.hepsiemlak.com/emlak-ofisi/hediye-emlak-139176","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/6/7/1/9/3/1/4bb61bc0-f34c-4aca-b99c-98b4d0e04a4c.jpg"
"https://www.hepsiemlak.com/izmir-bornova-mevlana-kiralik/daire/2011-8073","","23","23.000","14-01-2025","Ege Üni. Dibinde Site İçinde Eşyalı Kapalı Otopark Güvenlik","1 +
                          1","55 m²","10
                        Yaşında","2. Kat","İzmir / Bornova / Mevlana Mah.","https://www.hepsiemlak.com/emlak-ofisi/barka-gayrimenkul-2011","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Barka Gayrimenkul","","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/2/0/6/0/2/0/4/4/1736848735085-44020602.jpg","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/1/1/0/2/0/0/a9645aa5-455a-4931-8a90-1e7b107a2d28.jpg"
"https://www.hepsiemlak.com/izmir-bornova-mevlana-kiralik/daire/2011-8064","","40","30.000","15-01-2025","Bornova Sıfır Site Sıfır Eşyalı Kocaman Teraslı Lüx Rezidans","1 +
                          1","100 m²","Sıfır Bina","7. Kat","İzmir / Bornova / Mevlana Mah.","https://www.hepsiemlak.com/emlak-ofisi/barka-gayrimenkul-2011","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Barka Gayrimenkul","","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/1/2/5/9/7/9/3/4/1735802918278-43979521.jpg","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/1/1/0/2/0/0/a9645aa5-455a-4931-8a90-1e7b107a2d28.jpg"
"https://www.hepsiemlak.com/adana-saricam-gultepe-kiralik/daire/135223-1577","","20","10.000","17-01-2025","Gültepe De 1+1 Full Eşyalı İskanlı Kiralık Daire","1 +
                          1","55 m²","5
                        Yaşında","2. Kat","Adana / Sarıçam / Gültepe Mah.","https://www.hepsiemlak.com/emlak-ofisi/yuva-gayrimenkul-135223","","Yuva Gayrimenkul","","","","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/9/7/4/1/3/0/4/4/1736764356-672401-44031479.jpeg","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/3/2/2/5/3/1/fc9fc6b5-5fba-488b-8c48-25a092d4c2a8.jpg"
"https://www.hepsiemlak.com/tekirdag-suleymanpasa-ciftlikonu-kiralik/daire/43963-2219","","10","30.000","16-01-2025","Atatürk Mah.2+1 Kiralık Daire Vadikonutları 5 Sitesinde Ön Cephe Kapalı Mutfak Balkonu Eb.Banyolu","2 +
                          1","111 m²","1
                        Yaşında","2. Kat","Tekirdağ / Süleymanpaşa / Çiftlikönü Mah.","https://www.hepsiemlak.com/emlak-ofisi/tekirdag-cebi-emlak-43963","","Tekirdağ Çebi Emlak","","","","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/8/1/1/1/3/8/3/4/bc338e03-d8a3-40a2-adac-bd8f547efa09.jpg","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/3/6/9/3/4/0/89825bdf-32fe-472d-a2aa-7c84f8f33c7a.jpg"
"https://www.hepsiemlak.com/bursa-nilufer-balkan-kiralik/daire/88040-67","","20","16.500","31-12-2024","Century 21 Ewa Balkan Mah. Nilüferium Sitesi 2+1 Kiralık Daire","2 +
                          1","135 m²","Sıfır Bina","4. Kat","Bursa / Nilüfer / Balkan Mah.","https://www.hepsiemlak.com/emlak-ofisi/century21-ewa-88040/elif-cekim-1739423","https://www.hepsiemlak.com/_nuxt/img/no-image-user.6f6a83e.svg","Century21 Ewa","Elif
        Çekim","","","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/2/9/2/8/3/0/3/4/21759e09-eb60-446c-885e-3556ec50324e.jpeg","https://www.hepsiemlak.com/emlak-ofisi/century21-ewa-88040","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/0/4/0/8/8/0/ab9b236b-eb11-464b-a669-9d3e87e15242.jpg"
"https://www.hepsiemlak.com/bursa-nilufer-cumhuriyet-kiralik/daire/88040-139","","35","22.000","15-01-2025","Ataevler Podyumpark'a 400 M. 3+1 Kiralık Daire","3 +
                          1","130 m²","26
                        Yaşında","5. Kat","Bursa / Nilüfer / Cumhuriyet Mah.","https://www.hepsiemlak.com/emlak-ofisi/century21-ewa-88040/elif-cekim-1739423","https://www.hepsiemlak.com/_nuxt/img/no-image-user.6f6a83e.svg","Century21 Ewa","Elif
        Çekim","","","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/7/2/6/7/0/8/3/4/c7c07150-196c-448c-b536-b2db35e2b0c5.jpeg","https://www.hepsiemlak.com/emlak-ofisi/century21-ewa-88040","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/0/4/0/8/8/0/ab9b236b-eb11-464b-a669-9d3e87e15242.jpg"
"https://www.hepsiemlak.com/mugla-bodrum-golkoy-kiralik/daire/120934-336","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/8/1/5/6/2/3/4/567cc25b-5aff-451e-84f9-1359ecd503f5.jpeg","9","200.000","31-12-2024","","3 +
                          1","150 m²","Sıfır Bina","2. Kat","Muğla / Bodrum / Gölköy Mah.","https://www.hepsiemlak.com/emlak-ofisi/bodrum-homes-120934","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/4/3/9/0/2/1/e4a6da33-2f15-4d05-80a3-49aec9ce975a.jpg","Bodrum Homes","","","","","",""
"https://www.hepsiemlak.com/mugla-bodrum-turkbuku-kiralik/daire/120934-312","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/3/1/5/6/2/3/4/3303657f-5580-4bc8-bb79-59ad1d1c2a9a.jpeg","9","250.000","31-12-2024","","1 +
                          1","50 m²","11
                        Yaşında","Bahçe Katı","Muğla / Bodrum / Türkbükü Mah.","https://www.hepsiemlak.com/emlak-ofisi/bodrum-homes-120934","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/4/3/9/0/2/1/e4a6da33-2f15-4d05-80a3-49aec9ce975a.jpg","Bodrum Homes","","","","","",""
"https://www.hepsiemlak.com/mugla-bodrum-golkoy-kiralik/daire/120934-267","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/1/0/5/6/2/3/4/5364df06-9f72-4220-a71b-64205b76c7f1.jpeg","9","180.000","31-12-2024","","3 +
                          1","110 m²","Sıfır Bina","2. Kat","Muğla / Bodrum / Gölköy Mah.","https://www.hepsiemlak.com/emlak-ofisi/bodrum-homes-120934","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/4/3/9/0/2/1/e4a6da33-2f15-4d05-80a3-49aec9ce975a.jpg","Bodrum Homes","","","","","",""
"https://www.hepsiemlak.com/istanbul-sisli-cumhuriyet-kiralik/daire/69537-85072","","11","120.000","31-12-2024","","2 +
                          1","180 m²","12
                        Yaşında","21 ve üzeri","İstanbul / Şişli / Cumhuriyet Mah.","https://www.hepsiemlak.com/emlak-ofisi/easy-saygingayrimenkul-1453mashattan-vadistanb-69537","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/0/7/0/5/0/7/3/4/1731648106947-43705070.jpg","Easy & Saygıngayrimenkul 1453,mashattan, Vadistanb","","","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/7/3/5/9/6/0/4c0933c4-2128-4078-ac01-aaf3cfd46eaf.jpg","",""
"https://www.hepsiemlak.com/mugla-bodrum-yalikavak-kiralik/daire/120934-223","","9","150.000","31-12-2024","","1 +
                          1","70 m²","3
                        Yaşında","2. Kat","Muğla / Bodrum / Yalıkavak Mah.","https://www.hepsiemlak.com/emlak-ofisi/bodrum-homes-120934","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/2/6/2/2/6/2/4/1715263011995-42622627.jpg","Bodrum Homes","","","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/4/3/9/0/2/1/e4a6da33-2f15-4d05-80a3-49aec9ce975a.jpg","",""
"https://www.hepsiemlak.com/mugla-bodrum-turkbuku-kiralik/daire/120934-133","","9","160.000","31-12-2024","","2 +
                          1","140 m²","1
                        Yaşında","En Üst Kat","Muğla / Bodrum / Türkbükü Mah.","https://www.hepsiemlak.com/emlak-ofisi/bodrum-homes-120934","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/9/5/0/6/4/2/4/1712259047132-42460595.jpg","Bodrum Homes","","","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/4/3/9/0/2/1/e4a6da33-2f15-4d05-80a3-49aec9ce975a.jpg","",""
"https://www.hepsiemlak.com/mugla-bodrum-torba-kiralik/daire/120934-309","","8","500.000","31-12-2024","","2 +
                          1","80 m²","5
                        Yaşında","1. Kat","Muğla / Bodrum / Torba Mah.","https://www.hepsiemlak.com/emlak-ofisi/bodrum-homes-120934","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/2/1/5/6/2/3/4/c86e210f-859c-433b-ab87-8670177a65c6.jpeg","Bodrum Homes","","","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/4/3/9/0/2/1/e4a6da33-2f15-4d05-80a3-49aec9ce975a.jpg","",""
"https://www.hepsiemlak.com/mugla-bodrum-turkbuku-kiralik/daire/120934-38","","8","50.000","31-12-2024","","2 +
                          1","150 m²","10
                        Yaşında","En Üst Kat","Muğla / Bodrum / Türkbükü Mah.","https://www.hepsiemlak.com/emlak-ofisi/bodrum-homes-120934","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/9/8/5/4/4/3/6/3/7647c012-b205-41ab-bdb3-b49921cb2251.jpg","Bodrum Homes","","","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/4/3/9/0/2/1/e4a6da33-2f15-4d05-80a3-49aec9ce975a.jpg","",""
"https://www.hepsiemlak.com/mugla-bodrum-dirmil-kiralik/daire/120934-215","","4","350.000","31-12-2024","","2 +
                          1","90 m²","12
                        Yaşında","2. Kat","Muğla / Bodrum / Dirmil Mah.","https://www.hepsiemlak.com/emlak-ofisi/bodrum-homes-120934","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/8/1/2/0/6/2/4/1715006387971-42602182.jpg","Bodrum Homes","","","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/4/3/9/0/2/1/e4a6da33-2f15-4d05-80a3-49aec9ce975a.jpg","",""
"https://www.hepsiemlak.com/mugla-bodrum-turkbuku-kiralik/daire/120934-394","","2","300.000","31-12-2024","","2 +
                          1","120 m²","3
                        Yaşında","Bahçe Katı","Muğla / Bodrum / Türkbükü Mah.","https://www.hepsiemlak.com/emlak-ofisi/bodrum-homes-120934","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/7/9/0/2/3/3/4/16b8792e-4604-42fb-a34c-8683ec5dddc9.jpeg","Bodrum Homes","","","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/4/3/9/0/2/1/e4a6da33-2f15-4d05-80a3-49aec9ce975a.jpg","",""
"https://www.hepsiemlak.com/mugla-bodrum-yalikavak-kiralik/daire/120934-401","","1","550.000","31-12-2024","","2 +
                          1","130 m²","11
                        Yaşında","Bahçe Katı","Muğla / Bodrum / Yalıkavak Mah.","https://www.hepsiemlak.com/emlak-ofisi/bodrum-homes-120934","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/9/9/0/2/3/3/4/b25bb69b-8bbd-4141-9920-be15e950e8de.jpeg","Bodrum Homes","","","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/4/3/9/0/2/1/e4a6da33-2f15-4d05-80a3-49aec9ce975a.jpg","",""
"https://www.hepsiemlak.com/mugla-bodrum-gundogan-kiralik/daire/120934-282","","1","700.000","31-12-2024","","2 +
                          1","110 m²","5
                        Yaşında","2. Kat","Muğla / Bodrum / Gündoğan Mah.","https://www.hepsiemlak.com/emlak-ofisi/bodrum-homes-120934","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/9/6/0/5/6/2/3/4/c138eccb-8f72-4750-99c8-695d4d8211aa.jpeg","Bodrum Homes","","","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/4/3/9/0/2/1/e4a6da33-2f15-4d05-80a3-49aec9ce975a.jpg","",""
"https://www.hepsiemlak.com/mugla-bodrum-gundogan-kiralik/daire/120934-176","","1","650.000","31-12-2024","","2 +
                          1","110 m²","5
                        Yaşında","Kot 2","Muğla / Bodrum / Gündoğan Mah.","https://www.hepsiemlak.com/emlak-ofisi/bodrum-homes-120934","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/6/9/7/1/2/5/2/4/1713715621-202887-42521796.jpeg","Bodrum Homes","","","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/4/3/9/0/2/1/e4a6da33-2f15-4d05-80a3-49aec9ce975a.jpg","",""
"https://www.hepsiemlak.com/istanbul-sisli-cumhuriyet-kiralik/daire/69537-85072","","11","120.000","31-12-2024","","2 +
                          1","180 m²","12
                        Yaşında","21 ve üzeri","İstanbul / Şişli / Cumhuriyet Mah.","https://www.hepsiemlak.com/emlak-ofisi/easy-saygingayrimenkul-1453mashattan-vadistanb-69537","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/0/7/0/5/0/7/3/4/1731648106947-43705070.jpg","Easy & Saygıngayrimenkul 1453,mashattan, Vadistanb","","","","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/7/3/5/9/6/0/4c0933c4-2128-4078-ac01-aaf3cfd46eaf.jpg","",""